,Price,State
863,135.83050654558903,1
864,134.38521748138004,1
865,133.70638853904057,1
866,133.56424275628487,0
867,133.70327996926778,0
868,134.5236438019504,0
869,135.41787389961488,0
870,135.98040731153608,0
871,136.37684549903457,0
872,137.04491260529156,0
873,137.12479028521534,2
874,137.75156436564095,2
875,138.5758921276066,2
876,139.73435968429442,2
877,138.94948334467875,2
878,138.41648855770453,2
879,138.59017361030087,2
880,139.52493413193093,2
881,138.96389407393482,2
882,139.78313195533048,2
883,139.45919868374335,2
884,139.6637243514941,0
885,139.88776138579163,0
886,140.92300062665183,0
887,140.93273886464894,0
888,140.70998338946524,0
889,140.81825271725305,1
890,142.08541178896002,1
891,142.2453525327882,1
892,142.83055810986755,1
893,142.59189223691507,1
894,142.17564867431753,1
895,141.56295277708782,1
896,141.41005966870253,1
897,141.95315886782387,1
898,142.77632523173762,2
899,142.59113720788704,2
900,142.44718484552024,2
901,142.73610522725096,2
902,142.02902074236624,2
903,141.8434137820492,0
904,141.38220294444534,0
905,142.08956879950458,2
906,143.0480424438958,2
907,143.0435390172169,2
908,143.2667624863959,2
909,143.35875749917832,0
910,143.16971331429173,0
911,143.11820222061175,0
912,144.07833661111005,1
913,143.49405846526156,1
914,143.51358734433606,1
915,143.3420097724398,2
916,143.8583598193035,2
917,144.09370906440552,2
918,144.93246935957512,2
919,145.1142448481345,2
920,145.94167351509265,2
921,144.61705772940775,2
922,144.57757735844544,2
923,145.03304221142415,2
924,145.49324798072428,2
925,144.71174937194073,1
926,143.88626563626798,1
927,144.5913267935666,2
928,144.48593908801604,2
929,144.7796490827452,2
930,144.3487339654988,2
931,145.31640543710296,2
932,145.1808934080605,0
933,146.36902717717334,2
934,145.76439171213485,2
935,145.90055916207066,2
936,145.042441111286,2
937,145.5696262974234,1
938,146.02457216153383,1
939,144.19295619822847,1
940,143.34663776592143,1
941,143.57534117621205,1
942,143.88641483052206,1
943,143.3123248056662,1
944,142.6504776641662,1
945,142.79082769278946,2
946,142.50717439637822,2
947,142.65087516918527,1
948,142.1754042031172,1
949,142.02459729600318,1
950,142.34296478626962,1
951,142.12914923675706,1
952,141.62663122502394,2
953,142.28714552535902,2
954,142.53390527246796,2
955,143.11002264785787,2
956,142.88982425130197,2
957,143.1774485777816,2
958,142.5399689821891,2
959,142.04626223024096,2
960,141.8857005638407,0
961,141.79166141528614,0
962,141.6712617763948,1
963,143.3955291075702,1
964,143.11815156159756,1
965,143.01794946225291,1
966,142.3620007827245,1
967,143.01613117885586,1
968,143.9463194354209,1
969,145.90026752699055,1
970,145.214190293719,1
971,144.5711305770772,1
972,143.39359216021882,1
973,144.49336365171223,1
974,146.06246272946169,1
975,145.90821631018093,1
976,144.7241584562975,1
977,144.69882422419155,1
978,141.57037422484456,1
979,143.07077219548077,1
980,142.14451964094775,1
981,143.103751956671,1
982,142.91239121338316,2
983,142.5819906365086,1
984,142.57910103787643,0
985,142.77908898487888,0
986,143.52018280569422,0
987,144.21765812415168,0
988,144.8238601104675,0
989,145.2546066677687,0
990,145.51811453011982,0
991,145.98857368435657,0
992,144.7247903601785,2
993,144.56726036114952,2
994,143.47802810876135,2
995,143.1512704641369,0
996,143.2843474629546,0
997,143.91223218952854,0
998,144.1054293475329,0
999,143.88578101916292,0
1000,143.59401524852737,0
1001,143.84878904105886,0
1002,144.32699647999905,1
1003,144.46960512427933,1
1004,144.34223113508378,0
1005,144.93933794338074,2
1006,144.64867751336752,2
1007,145.3987459658718,2
1008,144.0678807944646,1
1009,144.59849698165584,2
1010,144.85428903347565,2
1011,144.52373219850327,2
1012,146.4783824304903,1
1013,146.52062452694167,0
1014,146.27805840177217,1
1015,146.57092256341753,1
1016,146.99161390341817,1
1017,145.1924996693244,1
1018,144.9675556716382,0
1019,144.9265153608077,0
1020,144.82818670679342,0
1021,145.69092908529424,0
1022,144.83249934314566,0
1023,145.2942075071386,0
1024,144.87033503947603,0
1025,144.94837815662737,0
1026,145.02962121038058,1
1027,144.0300868568436,1
1028,144.0473547099633,1
1029,144.09293491023118,1
1030,144.572900448471,1
1031,143.30726108217058,1
1032,143.07851003945385,1
1033,142.98711402713263,2
1034,142.92386732955293,2
1035,142.65236633901088,2
1036,142.27150712089042,2
1037,142.6345171060026,2
1038,143.02880792894302,2
1039,142.65393856973003,2
1040,143.46245543632173,2
1041,143.85645952580867,2
1042,144.0793800578932,0
1043,143.96279135866882,0
1044,143.7214693173407,0
1045,143.46521625025895,0
1046,144.00110767242376,0
1047,143.47620191182847,0
1048,143.95138942984505,0
1049,144.5675789796761,0
1050,144.4685790451016,1
1051,144.55912862277566,0
1052,144.48972747616807,0
1053,143.87649717671346,2
1054,144.2436672705379,2
1055,144.49431536033214,2
1056,145.05691687251507,1
1057,145.93253219505272,1
1058,146.02589757505586,1
1059,146.71881508121302,1
1060,146.95628078446654,1
1061,147.0416384698803,2
1062,147.6140392442338,2
1063,147.7015182345931,2
1064,148.22477251597988,2
1065,147.60740562590735,2
1066,147.06285830601848,2
1067,147.07725854396367,2
1068,145.85598226944714,1
1069,146.18703225139106,1
1070,146.8609214733806,1
1071,145.80556063649252,1
1072,147.4908629576702,1
1073,149.34371420801511,1
1074,148.2156244123235,1
1075,147.99755902273944,0
1076,147.8440632875925,0
1077,147.84484147149072,0
1078,147.62082910452898,0
1079,148.05559876414185,0
1080,148.49691122276872,2
1081,149.62744823340137,2
1082,150.4983100573428,2
1083,149.91543579395073,2
1084,149.5259788960911,0
1085,150.39580941823874,1
1086,150.65349356416775,0
1087,151.674295604566,0
1088,150.9850709562908,0
1089,151.1625519500141,0
1090,151.37179982136087,1
1091,151.53173193228722,1
1092,151.5780121342501,1
1093,153.0389322497004,1
1094,153.1369461287034,2
1095,153.74238547366994,2
1096,153.5573552977799,1
1097,153.0262195723437,1
1098,152.50060763034378,1
1099,152.87293974074979,1
1100,154.7481712786977,1
1101,155.39016736303336,1
1102,155.23275437768137,1
1103,157.14604293895903,1
1104,157.38581644246725,1
1105,157.14008652050828,1
1106,157.11365089602813,1
1107,157.98497097366382,1
1108,158.18579359846203,1
1109,157.78702240698235,0
1110,157.7720634933388,0
1111,158.3549774143112,0
1112,159.22311435098771,0
1113,160.15355686849932,0
1114,160.3967091699654,0
1115,160.91423725161087,0
1116,161.66908249525912,0
1117,161.59271110618312,0
1118,161.61221725761777,2
1119,161.48647116086926,2
1120,161.75609232591674,2
1121,161.30390052784043,2
1122,161.19119799137175,2
1123,160.68936646562892,2
1124,161.82664352621876,2
1125,161.1126430390013,2
1126,161.4768224445379,2
1127,161.29969377457368,2
1128,161.60445562896302,2
1129,162.9885785445325,2
1130,162.56777363678088,1
1131,161.49570126088597,1
1132,162.37834329839143,1
1133,162.0102298371154,1
1134,162.38215890747205,1
1135,163.16757660919183,2
1136,163.2969684232458,2
1137,162.5560118597579,2
1138,163.65508813544383,2
1139,162.64946724591306,2
1140,162.03477037077957,2
1141,162.4814573588237,0
1142,162.73215920655565,0
1143,163.24976210663536,0
1144,163.90059990099616,0
1145,163.9443905863372,0
1146,163.96710481876408,2
1147,164.4328915356607,2
1148,164.12607057876514,2
1149,164.34075380684098,2
1150,163.42586885773002,2
1151,163.52369485478584,2
1152,164.42764795045233,2
1153,164.09206657120575,2
1154,163.84693693409133,2
1155,163.59894806831866,2
1156,163.14338976198616,2
1157,162.63038330173154,2
1158,163.42326899454136,2
1159,163.67561756670295,2
1160,163.6459902533816,2
1161,163.42693498239498,2
1162,164.2186872847629,2
1163,163.7252856183679,2
1164,164.64906310292227,0
1165,164.98327683415235,2
1166,164.95224604792773,2
1167,164.1994652288801,2
1168,164.86438816037492,2
1169,165.9881675168973,2
1170,165.78828637038703,2
1171,166.47658028097064,2
1172,166.7781270170307,2
1173,166.93635366758346,2
1174,167.27585697800893,2
1175,166.1991907437795,1
1176,167.41675825996893,1
1177,166.93949858539347,1
1178,167.30500234100194,2
1179,166.96552478931517,2
1180,166.88329604284806,2
1181,167.2577599597389,2
1182,167.55018021238197,0
1183,167.97440419621486,0
1184,168.29374062764663,0
1185,168.0584485697681,0
1186,168.3692893169198,0
1187,168.11154935114402,0
1188,168.31777817861774,0
1189,168.30828687551121,0
1190,169.574197899443,1
1191,168.66822714450382,1
1192,169.38136463469738,1
1193,168.61800275937372,1
1194,168.88021188652456,1
1195,168.40421717714634,2
1196,169.1355546660172,2
1197,169.64060863527786,2
1198,170.02771489782205,2
1199,172.22937741141766,2
1200,173.1271520045246,2
1201,172.5659098232017,2
1202,173.36997251031434,2
1203,173.5033457150098,2
1204,174.32902612194644,1
1205,173.58797548699005,1
1206,173.1864179908427,0
1207,173.70562014884487,0
1208,173.90415159761798,0
1209,173.47458149677266,0
1210,173.00590444839554,0
1211,173.99035620890785,0
1212,173.48567098836742,0
1213,172.34498490192234,2
1214,173.48424216854988,2
1215,174.03362270972295,2
1216,173.9372430375049,0
1217,174.36243794705476,0
1218,178.00856329561918,1
1219,175.54550377473782,1
1220,176.30444217870772,1
1221,174.94967660550702,1
1222,174.21713704921237,1
1223,174.93617822009543,1
1224,174.93610605863117,0
1225,174.39649860204247,0
1226,174.2222336984352,0
1227,174.69575711709362,0
1228,174.61792861568597,0
1229,175.40159780266598,0
1230,176.19839677797626,2
1231,176.5170707252695,2
1232,177.99213762264046,1
1233,178.14407343387268,1
1234,178.2159707914904,1
1235,178.2785077733975,1
1236,176.52685399097237,1
1237,175.47418171306438,1
1238,176.45700971900018,1
1239,176.8495886909678,1
1240,175.47525280694452,1
1241,176.23998271693375,1
1242,177.93618651319636,1
1243,177.93784584252927,0
1244,177.60396468929872,0
1245,177.93462454512152,0
1246,178.3178261549635,0
1247,178.2067277323597,0
1248,178.02051198769033,0
1249,178.21449687750751,0
1250,178.13482347053758,0
1251,178.63038146056155,0
1252,179.45878063290758,0
1253,180.5109908495046,0
1254,180.1097676187605,0
1255,179.29481909485312,0
1256,180.2702057921598,0
1257,180.26219439536268,0
1258,180.9594479603487,0
1259,181.10501471576603,0
1260,180.45348226049214,2
1261,181.10022991148068,2
1262,180.53838436304062,2
1263,181.13796773155246,0
1264,181.35406911888083,0
1265,181.7189829931374,0
1266,181.33561226537122,2
1267,181.4270345424751,2
1268,179.67928175039285,1
1269,177.44218004692343,1
1270,177.16989085837696,2
1271,177.41144158960498,0
1272,177.58396710479417,0
1273,178.15008983688702,0
1274,178.40476909878123,0
1275,178.61517694647625,0
1276,178.2668117997327,0
1277,178.85778379218988,0
1278,178.7513113063713,0
1279,178.026715316009,2
1280,179.29230345643907,2
1281,178.61697008509574,2
1282,180.051468797818,2
1283,179.21228073392254,1
1284,177.9022612120824,1
1285,176.17561339613917,1
1286,175.84103485838278,1
1287,176.461195537716,2
1288,176.32860333739723,2
1289,175.60022172209833,2
1290,175.55986406180867,0
1291,175.8384057655928,0
1292,176.14424688788347,0
1293,176.67301299279453,0
1294,177.7567128470132,0
1295,178.01883712595657,0
1296,177.70100873538757,0
1297,178.94476708509035,2
1298,178.18236464518577,2
1299,179.23998242545142,2
1300,179.008981143456,1
1301,178.44207650166032,1
1302,178.2346054758203,1
1303,176.3314104766334,1
1304,177.22261476875758,0
1305,177.0781732493385,0
1306,177.19540490141696,0
1307,177.06098768539113,0
1308,177.1091167831723,0
1309,176.1677735070175,0
1310,176.59987084890014,0
1311,176.3953664618341,0
1312,176.6727582716832,0
1313,177.04509404010878,0
1314,177.1188360437385,0
1315,177.38557270262046,0
1316,178.14109076355956,0
1317,178.0075014683731,0
1318,178.27968023793247,0
1319,178.55773766914143,2
1320,178.63490120100812,0
1321,178.35967742375595,0
1322,179.1363844442491,0
1323,177.56892113927574,1
1324,174.40913898823237,1
1325,173.98206615718362,1
1326,174.03658789418768,1
1327,174.32099575603502,0
1328,174.5210912455788,1
1329,173.12261117704696,1
1330,174.01494504459671,1
1331,174.52154647631204,2
1332,175.42496444658357,2
1333,175.65454245671623,2
1334,176.14180144646778,2
1335,175.26567758879946,1
1336,175.93912012644043,1
1337,174.3445694726218,1
1338,175.24567515977782,0
1339,175.34981703242912,0
1340,176.48922332216853,0
1341,179.04528766037132,1
1342,179.81734831424384,1
1343,178.85601677757288,1
1344,180.05444848515913,1
1345,179.79277150959686,1
1346,181.20451532534253,1
1347,179.69428625007086,1
1348,179.24637768399822,1
1349,178.09703493889296,1
1350,178.37275869440052,0
1351,179.40878290173066,0
1352,180.03300535953943,1
1353,179.83998108184846,1
1354,180.88261744978792,1
1355,179.87368310464032,2
1356,180.84013377418722,0
1357,180.7100823624497,1
1358,179.76679679710702,1
1359,179.69393788441613,2
1360,179.99921456659428,2
1361,180.60341851838638,0
1362,180.3514932952441,0
1363,180.11670197366314,0
1364,180.64686798703755,2
1365,180.0993553707627,2
1366,180.86664649493247,2
1367,181.68804986792648,2
1368,182.06017690617725,1
1369,181.72354642919473,1
1370,182.19862241644987,1
1371,181.9789836885059,1
1372,182.7760651574542,1
1373,179.60733623685286,1
1374,178.5026827459605,1
1375,177.5645645628392,1
1376,177.43201647626708,1
1377,178.7981039640623,1
1378,179.11896466986167,1
1379,179.21532980910777,2
1380,179.09852725276718,2
1381,177.9953810864799,2
1382,177.91446224080914,1
1383,178.5720439099865,2
1384,177.48129392871135,2
1385,178.42212296863448,2
1386,177.7070189467761,0
1387,177.90320458892282,0
1388,177.21101587816372,2
1389,177.30235319101587,2
1390,177.7817200178865,2
1391,178.80081161726125,2
1392,177.12973375397837,1
1393,177.8798187596648,1
1394,177.14221792140953,2
1395,177.08124848366256,2
1396,176.00064758366713,2
1397,175.30096098827312,2
1398,176.59224443569343,1
1399,177.75267150476247,1
1400,177.16150663576275,1
1401,176.54357891374337,1
1402,177.50871284068504,1
1403,178.76998417867134,1
1404,177.87762119712957,1
1405,177.62489739716162,1
1406,177.70043527087046,0
1407,178.53340958342878,0
1408,179.1983259049333,0
1409,179.48559117278063,0
1410,179.53784441991195,0
1411,179.46996418147532,0
1412,179.5675025809966,0
1413,178.67071002312366,2
1414,178.81281932623654,2
1415,178.44120601771843,2
1416,177.3283982906881,2
1417,178.58433344042447,2
1418,177.55823762224276,2
1419,176.4231303222935,2
1420,174.28071107698804,1
1421,172.62792669289865,1
1422,174.07815239167377,1
1423,176.05556187264668,1
1424,175.1306125385412,1
1425,174.7018985149409,1
1426,173.64272534256838,1
1427,173.8189772826622,2
1428,173.77831995399816,2
1429,174.1619026377236,2
1430,173.82914043168802,2
1431,174.21286569598908,2
1432,174.49091364728662,1
1433,174.084668359831,0
1434,174.86795440776942,0
1435,175.10840503623498,0
1436,175.5889837547078,0
1437,176.04988470374167,1
1438,177.73638948803898,1
1439,177.15849386071002,1
1440,177.90406490513035,1
1441,177.33352255734704,1
1442,177.04837361848334,0
1443,177.06878226467066,1
1444,177.9632313978293,1
1445,180.02651062780924,1
1446,179.54378927531232,1
1447,179.21568588817775,1
1448,178.94826648798406,1
1449,178.25226626090068,1
1450,177.91109057361425,1
1451,176.65877311738396,1
1452,176.41388344949667,1
1453,174.89427093673928,1
1454,174.76724489523914,1
1455,173.8026757739464,1
1456,172.43130523904244,1
1457,172.51823678679452,1
1458,173.50411876065283,1
1459,173.21989805894398,1
1460,173.93174285024452,1
1461,175.71680458836457,1
1462,175.51357681512238,1
1463,175.0883668039941,0
1464,175.8460430920924,0
1465,175.77226163673834,2
1466,175.11738257574606,2
1467,175.06156002103663,0
1468,175.90044348379104,0
1469,176.19109144706272,0
1470,175.5502378670625,0
1471,175.44749656645877,2
1472,175.78425612533078,2
1473,177.28362257298718,1
1474,177.5948712817148,2
1475,177.18374542702375,2
1476,177.82796866293992,2
1477,178.31590416079527,2
1478,178.44609409042903,2
1479,178.90074084344778,2
1480,178.51589501687087,2
1481,178.5052260342993,2
1482,178.1403239949479,2
1483,176.16652842490288,2
1484,176.7300527114461,2
1485,177.19322006483415,2
1486,177.39925102807538,2
1487,176.88178946327005,2
1488,177.35451439200676,2
1489,177.2568750362321,0
1490,177.29245314558,0
1491,177.32314815867934,0
1492,177.15694336288982,0
1493,177.20147598634898,0
1494,177.9320913209134,0
1495,178.20582200320857,0
1496,178.44261709585393,0
1497,177.45928564429965,0
1498,178.46388481668717,1
1499,179.9820799998186,1
1500,179.2870842134861,1
1501,177.26174273649823,1
1502,177.20925084213013,1
1503,179.3461162599832,1
1504,179.4411987684564,1
1505,180.19712420133655,1
1506,178.88688591075413,1
1507,179.42475168960053,1
1508,179.44744704954223,1
1509,178.33677907760028,1
1510,176.9588709120018,1
1511,175.2581217512076,1
1512,174.95146807312858,1
1513,174.7139259109158,0
1514,174.39130725176182,1
1515,174.46925664090625,1
1516,173.67477159578078,1
1517,171.86050859713848,1
1518,170.21004382999737,1
1519,171.03426687131653,1
1520,172.00475598201328,1
1521,171.84560151190533,0
1522,172.17005683906692,0
1523,172.04215809881674,0
1524,171.16261971063275,1
1525,171.15681854403383,1
1526,171.74478099181786,1
1527,171.5761592042038,1
1528,169.80725856714906,1
1529,169.7530975136812,1
1530,170.01983896355267,2
1531,169.00225908371047,2
1532,169.19625210655877,2
1533,169.67972961624105,2
1534,169.6058054218502,2
1535,169.7834338979729,2
1536,170.58757671175584,2
1537,170.11693331701818,2
1538,170.5740586873144,0
1539,170.56763691344287,0
1540,171.12521198623443,0
1541,171.53169332256482,0
1542,170.94667110608597,0
1543,170.79385841218505,1
1544,172.91624824182472,1
1545,173.88015732994825,1
1546,174.21123353053943,1
1547,174.5614895617742,1
1548,175.10260600417143,2
1549,174.59721589557674,1
1550,173.89239871862634,1
1551,174.01043162764768,2
1552,176.00429769800172,2
1553,177.61383027513358,2
1554,177.4078379461889,0
1555,177.87328426461238,0
1556,177.18015490523464,0
1557,177.55683145215514,0
1558,177.89129447337635,0
1559,178.39949630510947,0
1560,178.64385896299748,0
1561,178.1810717166933,0
1562,178.50830127739312,0
1563,178.47032935452998,0
1564,179.09985824214363,0
1565,178.92069497210005,0
1566,179.1258878108374,1
1567,177.82394840280588,1
1568,179.26833504202776,1
1569,179.80833160641976,1
1570,177.86602409377124,1
1571,177.4955850756543,1
1572,178.0627668601877,1
1573,177.69810546739797,1
1574,178.22562144491994,2
1575,178.99348737927704,2
1576,179.24513486059564,2
1577,179.33527914701617,0
1578,179.56894734860367,0
1579,179.02312395800385,1
1580,178.49793161533555,1
1581,180.42170849309193,1
1582,180.0696433734172,1
1583,180.34801816678348,0
1584,180.29140736647128,0
1585,180.72918334530772,0
1586,180.17289163942903,0
1587,180.63683946734866,0
1588,180.54582358297077,0
1589,180.47249313213104,0
1590,180.8488956419279,0
1591,180.26174434318352,0
1592,181.1961660198669,2
1593,180.62993348358873,1
1594,179.58699586194075,2
1595,179.39698668613616,2
1596,178.8014168953474,2
1597,178.82066231207747,2
1598,178.3483419080112,2
1599,178.53276720470612,2
1600,178.83157337000475,2
1601,179.84546635302706,2
1602,179.94792162656404,0
1603,180.46682640368957,1
1604,181.43335029514304,1
1605,181.90114727344832,1
1606,182.0242061855176,1
1607,180.5830322329403,1
1608,180.36170895336707,1
1609,180.32308896756143,2
1610,179.765469841773,2
1611,180.13485016023375,1
1612,181.47175775429008,1
1613,181.04218181779586,1
1614,183.3316467884866,1
1615,181.36090087897085,1
1616,178.7524656302936,1
1617,179.22762665980602,1
1618,180.1976437207048,2
1619,180.21910169064705,2
1620,180.45071258315693,2
1621,179.97874629963925,2
1622,179.50183165964222,2
1623,180.17708615262842,2
1624,179.16331496548122,2
1625,179.41455731200284,2
1626,179.8400226354436,2
1627,179.3079346101678,2
1628,178.05352954017383,2
1629,177.1962479515622,2
1630,177.41556524093238,2
1631,177.46048006441495,2
1632,176.81205732686695,2
1633,177.44164768776542,1
1634,177.63267578780727,2
1635,177.98575300786837,2
1636,177.55920906859703,2
1637,178.0984338938277,2
1638,178.1227234074779,1
1639,177.50147587712559,1
1640,177.52228222687677,1
1641,177.0418401093624,2
1642,176.94973033724196,2
1643,176.6813515126782,2
1644,176.7400802806396,2
1645,177.24656451603866,2
1646,177.4651210196638,2
1647,179.40588758964313,1
1648,178.38170925023667,1
1649,180.40311485080846,1
1650,180.13852846951335,2
1651,179.7064909524927,2
1652,179.7151241928005,0
1653,180.04785729507202,2
1654,180.07559723380987,1
1655,179.47141651746287,1
1656,179.81751260124216,2
1657,179.58958545641377,1
1658,178.37460983852213,1
1659,178.69489059650635,1
1660,177.25565583000818,1
1661,177.74565476105454,1
1662,177.23207657707525,2
1663,177.70657465549024,2
1664,176.99212641142964,2
1665,175.98920455062995,2
1666,176.29153195974834,2
1667,176.9316982388413,2
1668,177.46204284751855,1
1669,178.5750328362727,1
1670,178.6696987498031,1
1671,179.43899006180345,2
1672,179.04018148542858,2
1673,179.53899965755718,2
1674,178.7051810633245,1
1675,178.51419551057765,1
1676,177.76537531479974,1
1677,177.9714798948234,1
1678,178.1099829779053,1
1679,176.57771913581246,1
1680,175.18431412273696,1
1681,175.12641173072754,1
1682,174.90539887462418,1
1683,175.3020317980199,1
1684,176.69081141915888,1
1685,176.77611836172787,0
1686,177.1057877157901,0
1687,177.46865028438538,0
1688,177.15237288622473,2
1689,176.97279238336006,2
1690,176.85069098225807,2
1691,176.3264909800453,2
1692,176.75520940489986,2
