,Price,State
1693,176.48200348730168,2
1694,177.20310608640736,2
1695,178.2943109171748,2
1696,177.21005359707033,2
1697,178.17101358272518,1
1698,179.1890983426362,1
1699,179.2566638862694,2
1700,179.8408541301888,2
1701,179.6204221065405,0
1702,179.01397546128175,0
1703,179.4408850718089,0
1704,179.55853729433383,0
1705,180.70090580147354,1
1706,181.50543798672538,1
1707,180.9259411988943,0
1708,180.8519699306366,0
1709,180.67743631328779,0
1710,180.7655639744098,0
1711,181.2338085958987,0
1712,181.3510247070369,0
1713,181.83219381755006,0
1714,182.12144903779054,2
1715,182.06173307753198,0
1716,182.15951001164177,0
1717,182.36575882846105,0
1718,181.78221797247195,1
1719,181.33443453429496,0
1720,181.40903284705752,0
1721,182.0399670205015,2
1722,182.6268607404763,2
1723,181.6845869865991,1
1724,181.96209433815835,0
1725,182.66405752101554,0
1726,183.34760590770915,0
1727,183.7159999710152,0
1728,183.0724713302606,0
1729,183.67115696069854,1
1730,182.25599589829864,1
1731,180.89524712945493,1
1732,181.47364164788542,1
1733,181.38094168209702,1
1734,180.2674128645747,1
1735,178.64887027731294,1
1736,179.5641643973995,1
1737,179.4174023040411,1
1738,180.1305826820313,1
1739,179.13630121419044,2
1740,179.96531405504302,0
1741,179.19289421456892,0
1742,178.92455746570695,1
1743,179.44293435257808,1
1744,182.272669541076,1
1745,181.7354029246319,1
1746,177.8968515571648,1
1747,177.711682252561,1
1748,175.8523412472029,1
1749,175.82199384737925,2
1750,176.23268944702497,2
1751,175.73076501926047,2
1752,175.3162833172179,2
1753,175.15457242229186,2
1754,175.13441182496848,0
1755,175.59366392869524,2
1756,176.14524302014757,1
1757,175.96375811667193,1
1758,175.91746581819547,0
1759,176.26777235053666,1
1760,175.29295910739293,1
1761,174.39578258422836,1
1762,172.9272612764692,1
1763,171.36037569520397,1
1764,170.16872344945898,1
1765,170.14396837504415,1
1766,170.10336949886837,0
1767,170.7371831276601,2
1768,171.34150776157463,0
1769,171.80749927466104,0
1770,171.74132008747335,0
1771,171.44325738237305,0
1772,171.7894008091559,1
1773,171.24609304196687,1
1774,171.8859652888448,1
1775,172.14675790001255,1
1776,172.37115102968966,1
1777,172.69929690278482,0
1778,172.08436556006245,0
1779,172.22171559248625,2
1780,172.16209140508334,2
1781,171.97264051868552,2
1782,172.28163986894145,2
1783,173.23092759076013,2
1784,172.42328399726844,2
1785,171.64981988751748,2
1786,172.0788356652749,2
1787,171.7256482177869,2
1788,171.72077423445992,2
1789,170.65138456675126,2
1790,170.82592596706908,2
1791,171.18698566162848,2
1792,169.6958296532688,1
1793,170.14112846773642,1
1794,171.02169914913648,1
1795,171.312683479708,2
1796,172.10838826022237,2
1797,172.21389332092528,2
1798,172.89698854997098,2
1799,171.9661374351666,2
1800,173.20164028326255,2
1801,173.11177423573065,2
1802,173.60608373485806,0
1803,174.62258417674894,0
1804,174.60215645517056,0
1805,174.66821812969908,0
1806,174.96383281123147,0
1807,174.70856619856366,0
1808,174.78776746570122,0
1809,174.68952239487393,0
1810,174.02516056306445,0
1811,173.26319669413385,0
1812,173.04823082538152,0
1813,173.15989170289126,0
1814,172.09741166676852,1
1815,174.37770190072297,1
1816,175.38310149423404,1
1817,174.17165465316995,1
1818,174.32527721665565,1
1819,174.1267191417639,2
1820,174.86902900713585,2
1821,173.8363001413208,2
1822,174.10501865680502,2
1823,175.01755080430755,2
1824,175.00242728350418,2
1825,175.2172840293204,2
1826,175.9328301780752,2
1827,175.6011797280602,2
1828,175.7866716782443,1
1829,177.55112492595117,1
1830,177.10948157592648,1
1831,179.45072153605966,1
1832,181.2632701962563,1
1833,181.49249230700553,2
1834,181.68661646850074,1
1835,181.64372080742552,1
1836,182.35435731651623,0
1837,182.25199087437204,0
1838,182.68184667807216,0
1839,183.0794908618154,0
1840,183.68856432248265,0
1841,183.96355230213175,0
1842,184.3727035435465,0
1843,184.43410159189264,2
1844,186.2033716278845,2
1845,186.14269058593754,1
1846,185.76482745920535,1
1847,187.60469341081034,1
1848,187.6484639014918,1
1849,188.8442015942265,1
1850,187.96660857032106,1
1851,187.4111201126648,1
1852,188.37236535610205,1
1853,186.9020545246872,1
1854,187.31029598635405,1
1855,187.31387065389973,1
1856,187.49859208443073,2
1857,186.56298934885683,1
1858,186.816288965417,1
1859,185.75675361402963,1
1860,184.69170779519004,1
1861,184.1830325142355,1
1862,184.7851151299896,2
1863,185.11699275303798,2
1864,184.3820688259684,2
1865,185.08969102483996,1
1866,184.00083233934586,1
1867,183.86146942489887,1
1868,183.26063917032127,1
1869,183.40961141708337,1
1870,181.77614979763152,1
1871,183.04740716962453,1
1872,182.1738106762772,1
1873,181.93976482756568,0
1874,181.16638567951165,0
1875,182.27513023609478,0
1876,182.74757327355363,0
1877,182.69344276854983,0
1878,183.6685299951208,0
1879,184.1208051797563,0
1880,184.5356020760421,0
1881,184.1980747611833,0
1882,184.3477095174334,0
1883,184.07747119155542,0
1884,184.05872524375232,0
1885,185.17381818607984,2
1886,185.29061294781957,2
1887,186.70538898239914,2
1888,187.09434395994546,2
1889,185.13656869396533,1
1890,184.04378264230996,2
1891,184.43782682074558,2
1892,183.31273030486423,2
1893,182.50105465936787,2
1894,182.20058942288003,2
1895,182.57903444280734,2
1896,182.461424786612,2
1897,182.19246260537474,2
1898,181.3285774944132,2
1899,182.9787894869537,1
1900,185.07171252127085,1
1901,185.82394938292703,1
1902,185.0851196807879,1
1903,185.36831112271184,0
1904,185.46916536812267,0
1905,186.20546528106365,0
1906,185.52820205593713,1
1907,185.082519078051,1
1908,185.2397344301459,1
1909,184.6862316174186,1
1910,184.88129101944978,2
1911,185.32354003704296,2
1912,185.42025890813946,2
1913,184.99516009023426,2
1914,183.61575321010258,2
1915,184.86135018904218,2
1916,185.59084015423932,1
1917,185.18393325872395,1
1918,185.45335198508738,1
1919,185.72489205058153,0
1920,185.46096326748784,1
1921,185.51053034021268,1
1922,183.5706171980827,1
1923,184.04710183456595,1
1924,184.87311170519556,1
1925,183.38355044009666,1
1926,183.25425634981497,2
1927,184.42271672633495,2
1928,184.00230162578987,2
1929,184.22589563692821,2
1930,184.4084806714485,0
1931,184.25685958986105,0
1932,184.01316065314978,0
1933,182.80544199443574,0
1934,182.61705215714593,0
1935,183.3457945171662,2
1936,182.181388613505,1
1937,180.91764661374052,1
1938,180.48969847441685,1
1939,180.57861732756894,1
1940,180.59248645045466,2
1941,180.258972828071,2
1942,180.09995349633652,2
1943,180.8218069847601,2
1944,180.58133218127543,2
1945,181.57722566456943,1
1946,181.45828759588707,1
1947,181.6297703248094,1
1948,181.53766099555168,0
1949,181.91270027666155,0
1950,182.03179208399152,2
1951,181.48945867079817,2
1952,180.89886310246553,2
1953,180.76158235687853,2
1954,179.84956534775378,2
1955,181.18086108752524,1
1956,180.1352640407008,1
1957,178.96211253670057,1
1958,178.5205667959109,1
1959,176.90543609071526,2
1960,176.5439996020328,0
1961,175.97936812545484,0
1962,175.87516293758202,0
1963,175.8057710317933,2
1964,176.2155634064297,2
1965,176.9845288511644,2
1966,176.81943588374966,2
1967,177.79852228285156,2
1968,177.7112408045376,0
1969,177.14964325123583,1
1970,177.6041958891133,1
1971,178.1699432056815,1
1972,176.62048397876922,1
1973,174.3571893747101,1
1974,175.16074714862165,1
1975,175.78992957777237,0
1976,175.70244845766854,0
1977,175.39288622072866,0
1978,175.30958262736868,0
1979,175.61940759567736,0
1980,176.02957720650727,0
1981,175.43078382849112,0
1982,174.8804568708214,0
1983,174.84205609271623,0
1984,175.5394427670933,0
1985,175.12706282502484,0
1986,175.2014210284149,0
1987,175.19194342191028,2
1988,174.4995889118391,2
1989,175.16599063603954,0
1990,175.27739150973994,0
1991,175.56213069461572,0
1992,175.87110202076178,0
1993,175.4949269158434,0
1994,175.65867336361472,0
1995,176.03735927443245,0
1996,175.76976866954897,2
1997,174.7207219115883,2
1998,175.6333701285173,1
1999,174.6561481209116,1
2000,176.263403904804,1
2001,174.00179152151046,1
2002,174.14524763519506,1
2003,174.71875534927284,1
2004,174.7476912884011,0
2005,174.75565343749116,0
2006,174.90155377913035,0
2007,175.57349714023852,0
2008,176.55426597466422,1
2009,175.45598936918475,1
2010,175.35344848230395,0
2011,174.7686791501612,0
2012,174.27564921484986,0
2013,174.55599532947582,0
2014,174.7566463794141,0
2015,175.76328957616045,2
2016,175.72677723323923,2
2017,175.7805242624851,2
2018,174.93686618815542,2
2019,175.49635668917534,2
2020,176.1245403422801,2
2021,175.68955605944976,2
2022,176.55556197744238,2
2023,175.62129733222827,2
2024,175.14672304095188,2
2025,175.03589235783085,2
2026,174.08248911244598,2
2027,175.2311428614841,2
2028,174.52264600849807,2
2029,174.73537206480685,2
2030,174.5044817313656,2
2031,174.1456150110013,2
2032,175.27963109677037,2
2033,175.3945028993314,0
2034,175.8195028643774,0
2035,176.27673394628613,0
2036,176.54801768638734,0
2037,176.99501259087293,0
2038,176.9261874750261,2
2039,176.12720732901712,1
2040,175.72277026751343,1
2041,175.64890477698592,0
2042,175.79482696829052,2
2043,175.38605748843727,2
2044,176.0370484968033,2
2045,175.80824641448172,2
2046,175.4269669585032,2
2047,175.69913786485006,2
2048,175.84144018699283,2
2049,176.59832399771082,2
2050,177.40954824290645,2
2051,178.12333419048818,2
2052,178.1006846856585,0
2053,178.9226605455693,2
2054,180.0854661556893,2
2055,180.57838723340313,2
2056,181.91738451292204,2
2057,181.57801162262692,0
2058,182.59953957330958,1
2059,182.9359135632458,0
2060,182.9162460885994,0
2061,182.41291405899514,0
2062,183.181485149162,0
2063,183.26097038724532,0
2064,183.36974089405095,0
2065,184.74932176324666,1
2066,184.95209151567425,2
2067,184.54217777202868,0
2068,185.5879130375506,0
2069,186.22627651311706,0
2070,185.690466141131,0
2071,185.77116624980502,2
2072,185.722228737837,0
2073,185.99748782376324,0
2074,185.8326283094142,0
2075,186.14948277849092,1
2076,185.15136650149898,1
2077,184.62847990169507,1
2078,185.35641357897583,1
2079,187.51885958757347,1
2080,187.8408175004754,1
2081,189.9467020259477,1
2082,189.90342317713746,1
2083,190.79672641823524,1
2084,190.34993639392474,1
2085,189.96692083237687,0
2086,189.86032527283524,0
2087,190.65701452977927,0
2088,188.65203557424397,1
2089,187.7720055786711,1
2090,188.68012107321425,1
2091,189.5185275311815,1
2092,190.6170361233203,1
2093,194.01667173824413,1
2094,194.9730035450535,1
2095,194.63365489092556,1
2096,195.24781047013244,1
2097,195.5935108938467,2
2098,196.28854852322314,2
2099,196.87564793359684,2
2100,198.42164619367398,2
2101,198.26673272739637,0
2102,199.422265269428,0
2103,200.69251717326964,0
2104,200.70391290534954,0
2105,201.21134138097622,0
2106,200.77453767340546,0
2107,200.34542443399184,2
2108,200.521355168833,2
2109,201.09096534995186,2
2110,200.37351435194932,2
2111,200.55084283604583,2
2112,199.84889691211006,2
2113,200.8706478987212,2
2114,201.85137889108222,1
2115,200.79744019594173,1
2116,201.28636915020098,2
2117,202.37773332507157,0
2118,201.87235153639043,1
2119,202.62793619609548,1
2120,200.67734134852438,1
2121,199.414241729605,1
2122,200.25569649861137,1
2123,199.90943848582202,1
2124,200.03471646558228,0
2125,201.19051336117687,0
2126,200.59839597149423,2
2127,199.61697181556318,2
2128,199.2119649162829,0
2129,199.80598824500484,0
2130,199.38908379309237,0
2131,199.58528976962916,2
2132,200.20063685201467,1
2133,197.70333975793838,1
2134,197.29659490895185,2
2135,197.17963956385114,2
2136,197.3854259946832,2
2137,196.8363807285712,0
2138,197.1337206308325,0
2139,197.18545990844737,0
2140,197.07929147097826,0
2141,197.0555649059969,0
2142,197.02604649456637,0
2143,196.72373177747028,0
2144,197.0739557171645,0
2145,197.83346424472776,0
2146,197.71560469742357,0
2147,198.6522402877279,0
2148,200.14380261179255,2
2149,201.1977223089102,2
2150,200.95972750356628,2
2151,201.48229107094187,2
2152,201.8521467371028,2
2153,202.62298925206804,1
2154,201.96370993311456,2
2155,203.01498060791758,2
2156,202.82010674903873,2
2157,201.1825247372376,2
2158,201.70916430951868,0
2159,202.15941724259864,0
2160,202.60785299052796,0
2161,202.7678626895489,0
2162,204.2517410772012,1
2163,202.98612138736596,1
2164,204.53378591324588,1
2165,204.59110457727198,1
2166,205.71288239453773,1
2167,203.5298134683645,1
2168,204.0878626396064,2
2169,205.7090701858518,2
2170,204.62956191019816,2
2171,203.31728507942054,2
2172,204.04635255593107,0
2173,204.68061665554106,0
2174,205.13223847953606,0
2175,204.976439062197,0
2176,204.5651535799001,0
2177,205.19616270543685,0
2178,205.45658962425713,0
2179,205.77481682399085,0
2180,205.79651224079214,0
2181,205.91849402807424,0
2182,205.81777144290072,0
2183,206.26089188472343,0
2184,206.20880827923295,2
2185,206.65751459973995,2
2186,203.68686049956264,1
2187,203.76437395308437,2
2188,204.2645285703024,2
2189,205.44259027112318,1
2190,205.93520778873213,1
2191,203.25128135615842,1
2192,203.02927809605504,1
2193,202.56902212388135,1
2194,203.2242413492902,1
2195,203.43308084436597,1
2196,200.76124620092253,1
2197,201.93139611264132,1
2198,203.10887957863153,1
2199,203.34861196323638,1
2200,204.0252832670994,2
2201,203.44278999081,2
2202,202.46451939068092,1
2203,203.4239527145329,2
2204,202.2264645454373,2
2205,201.68627253772468,2
2206,202.7042784413364,2
2207,202.67735522283743,2
2208,203.11498745496897,0
2209,202.73623548043523,0
2210,202.36265922159896,0
2211,201.1198233332174,1
2212,200.99607366067167,1
2213,198.949240395511,1
2214,199.87853718464544,1
2215,200.69649619958886,1
2216,201.4692888829466,1
2217,199.90447243462572,1
2218,200.09452319870553,1
2219,198.91226045401854,2
2220,200.1205751756001,2
2221,199.7767590052065,2
2222,198.44927250417405,2
2223,198.20084038087808,2
2224,196.5196473298114,1
2225,197.13080929526683,1
2226,196.80314974733622,1
2227,197.40479855411516,0
2228,197.60659145526924,0
2229,196.9623187311272,0
2230,197.099416319667,2
2231,197.39080824093722,2
2232,198.9821209676506,2
2233,198.65005354688128,2
2234,199.64544259720086,2
2235,199.94986616232075,2
2236,200.61738869957748,1
2237,199.19623287437247,2
2238,198.05730339674628,2
2239,197.49654418238612,2
2240,198.3880169154167,2
2241,197.31137957065891,2
2242,197.3285379976102,2
2243,197.8647621738777,2
2244,197.87074885437931,2
2245,198.31160981234282,1
2246,195.31454665927876,1
2247,194.50680961526368,1
2248,192.38736332952317,1
2249,193.8437465926315,1
2250,192.89510447147993,1
2251,192.79912538025897,1
2252,192.42678429081232,2
2253,190.97639068997617,2
2254,192.39314692517794,2
2255,191.94105632484246,0
2256,191.69440265489288,0
2257,192.2321983415278,0
2258,192.34065677040104,0
2259,192.34946915055056,0
2260,192.498264980094,0
2261,192.33847566913397,0
2262,192.0192187778943,0
2263,192.31765650133764,0
2264,191.86062948749623,2
2265,192.01242133120414,2
2266,193.34387319096993,2
2267,192.71217351008605,2
2268,192.97370687439545,2
2269,192.06878861093773,2
2270,192.0069246884471,2
2271,192.12372271841795,2
2272,191.32395246905625,2
2273,190.96576775908864,2
2274,191.31885827704562,2
2275,191.36850272461953,0
2276,191.39486282365095,0
2277,191.83665846762108,0
2278,192.3596046960415,0
2279,192.8960337162333,0
2280,193.44038680725714,0
2281,194.1061542966135,0
2282,194.82849150578457,0
2283,195.74326369762125,1
2284,194.42103862882635,1
2285,193.07095673596055,1
2286,193.18937394801662,0
2287,193.4878114646877,0
2288,193.33109024197205,0
2289,193.064033115511,0
2290,192.73770091256782,1
2291,192.51511301462213,0
2292,192.97510221359792,0
2293,194.14744631476356,2
2294,194.82947083724463,2
2295,193.3230226311022,2
2296,193.32242835790558,2
2297,192.46875058939625,2
2298,193.10417256518562,2
2299,192.81933244863282,2
2300,192.35345760903547,2
2301,192.61845005004474,2
2302,192.35984309078538,2
2303,192.46245005817073,2
2304,192.79128992428664,0
2305,193.1265327366912,0
2306,193.85724196580503,0
2307,193.91716598378576,0
2308,193.42683890108012,0
2309,193.29218300771592,0
2310,193.6453074363025,0
2311,193.59542277555582,0
2312,193.06292612346078,2
2313,194.82118870740308,1
2314,191.47528104493597,1
2315,192.26382280815616,1
2316,190.41934806324699,1
2317,191.0811831120253,1
2318,188.80070914278733,1
2319,189.79186972389664,1
2320,188.92306504830654,2
2321,188.9635100395024,2
2322,189.47484314338178,2
2323,189.42587094118807,2
2324,189.55689949705626,2
2325,189.44459137193425,2
2326,188.7560397908604,2
2327,189.35388453922113,2
2328,188.88360859927826,2
2329,188.76171049409797,2
2330,189.43423754846208,2
2331,190.10851484313966,0
2332,189.8742829059834,0
2333,189.98852482338282,0
2334,189.8557552308638,0
2335,190.10265633687186,0
2336,190.03175161583263,2
2337,190.27315493581614,2
2338,191.25678972429637,2
2339,192.29258521146286,2
2340,193.11692956159808,2
2341,193.16857806956477,2
2342,193.34172088852344,2
2343,194.26629229357152,2
2344,194.79029641185505,2
2345,194.09029741113392,2
2346,196.0529637674591,2
2347,197.18230595672182,2
2348,197.05150874810153,2
2349,196.93319947154086,2
2350,196.4197482247782,2
2351,196.63851735282367,2
2352,197.01935806796362,2
2353,197.1265602268086,2
2354,196.73178415743186,2
2355,196.87772787237236,2
2356,197.456520948929,2
2357,197.22012061768928,2
2358,196.94597292212697,1
2359,196.42474741362548,2
2360,194.9946291598544,1
2361,196.72693396222977,1
2362,195.74207960534628,1
2363,194.7581794840218,1
2364,193.19949064699287,1
2365,191.88192892078314,1
2366,192.72113815144505,1
2367,193.47222156012708,1
2368,193.91114982406458,1
2369,193.31228068799632,1
2370,195.44994761946342,1
2371,195.9250594970988,2
2372,195.67650020431844,2
2373,195.44256463313965,2
2374,195.03451314107033,2
2375,195.27535913484584,2
2376,194.8005823721323,2
2377,194.94829881464727,2
2378,196.09472934635036,2
2379,195.79039707022952,2
2380,195.64023242775505,0
2381,195.6620532696829,1
2382,195.6596019353757,0
2383,195.0007865151733,0
2384,195.28176455632112,0
2385,195.82130521341568,0
2386,195.6989768284941,0
2387,195.8781954174006,0
2388,197.01351103418423,0
2389,196.39666428856404,1
2390,194.30532427347188,1
2391,194.15789134976777,1
2392,194.19959897514792,2
2393,193.69006456199835,2
2394,193.12588289603653,2
2395,193.89199376438864,2
2396,193.83159582171714,2
2397,194.73972266939654,2
2398,195.37812847866417,2
2399,194.86670353542038,2
2400,193.8704284187227,2
2401,193.61117573410945,2
2402,193.90005887794496,2
2403,193.68752350783342,2
2404,193.98307067875717,2
2405,194.96234468422043,2
2406,194.56928284779926,0
2407,193.3168901040537,0
2408,192.74998555385008,0
2409,192.44870161287855,2
2410,192.5706463951835,2
2411,192.56815984537045,2
2412,193.8796041635919,2
2413,193.60039508957118,2
2414,193.0497352728029,2
2415,193.6138858421534,2
2416,193.36313647981638,0
2417,193.95404447085087,0
2418,193.7525792645307,0
2419,193.96372594526014,2
2420,193.93610500319718,2
2421,193.55212911863515,2
2422,192.9538987625508,2
2423,192.38505888331358,2
2424,193.81372829371162,2
2425,193.05019972414865,2
2426,194.88609359374698,2
2427,195.0931174037125,2
2428,195.99994909898913,2
2429,196.3913734040816,0
2430,195.63562443765343,0
2431,192.87587643050963,1
2432,192.9813677786761,1
2433,193.9218245193262,1
2434,192.2423286543352,1
2435,194.42506844549817,1
2436,193.5345663482868,1
2437,191.53037080586267,1
2438,191.5445046867343,0
2439,192.06451766041062,0
2440,192.26491750243022,0
2441,191.83085514107728,2
2442,191.87506450293446,2
2443,192.7562069131271,2
2444,192.30330389979517,2
2445,191.172260355604,2
2446,189.76961242182978,2
2447,189.2921964407162,2
2448,188.77132058656997,2
2449,188.60544706767365,2
2450,188.60712956293435,2
2451,188.8160866849652,2
2452,189.63472131302606,2
2453,189.12352805794796,2
2454,189.31261992032134,2
2455,188.45580923970053,2
2456,188.14540256246107,2
2457,188.64394089915842,2
2458,188.28520626207003,2
2459,187.50319234563963,2
2460,187.91357954264723,2
2461,188.98547826861872,2
2462,189.88950669499056,2
2463,188.55542970938086,1
2464,188.77400875206257,1
2465,188.2735891271446,1
2466,188.5866823098228,0
2467,189.77721094347447,0
2468,189.64515124177328,0
2469,189.7814481528776,0
2470,189.68448178698554,0
2471,190.26903564128187,0
2472,190.7889548161052,2
2473,190.61110915551026,2
2474,191.66490343864317,2
2475,192.7790639542163,1
2476,192.31284195020953,0
2477,192.84408661048155,1
2478,191.8590454097691,1
2479,193.883952712225,1
2480,195.77851870114708,1
2481,197.49527901385767,1
2482,195.75800706949042,1
2483,196.7432514857755,1
2484,196.68470734149201,0
2485,197.03752199158532,0
2486,196.8018401437053,2
2487,197.31480356662064,2
2488,197.102687904786,2
2489,196.90081692258147,2
2490,196.90666939923562,2
2491,197.37679523237574,2
2492,196.8028703470571,0
2493,199.01710497731492,0
2494,199.55489166369497,0
2495,199.82371032520044,0
2496,199.56332724467416,0
2497,199.74064129414575,0
2498,198.87219366357547,0
2499,200.0105767116914,0
2500,200.8871084797714,0
2501,201.87926221924627,0
2502,201.4132954695515,0
2503,201.27454334417598,2
2504,200.72002839139174,2
2505,200.9145964871703,2
2506,200.40848037950957,1
2507,199.22044195223037,2
2508,198.25416388888127,2
2509,200.37973707407735,2
2510,201.5669588169324,2
2511,203.04644951796706,2
2512,203.85582931463125,2
2513,203.63156537123226,1
2514,205.92169003549463,1
2515,202.68018505018895,1
2516,204.8324822509503,1
2517,203.49845548591765,0
2518,203.9407702495841,2
2519,203.64711842388868,2
